,machine,N,duration,nodes,node_scaling,co_launch,full_SC,dt,repeat,version,use_cpu,cpu_cores,init_time,run_time,first_last_equal,total_time,Hardware
0,pc,1,60,10,True,False,True,1.0,0,0.1.0rc1+2.g2d4c488,False,16,0.083062694,0.400930479,True,0.483993173,4080 Super GPU
1,pc,1,60,10,True,False,True,1.0,1,0.1.0rc1+2.g2d4c488,False,16,0.010150937,0.392398752,True,0.40254968900000004,4080 Super GPU
2,pc,1,60,100,False,False,False,0.1,0,0.1.0rc1+2.g2d4c488,False,16,0.984157674,4.524239368,True,5.508397042,4080 Super GPU
3,pc,1,60,100,True,False,True,1.0,0,0.1.0rc1+2.g2d4c488,False,16,0.155593092,0.900677903,True,1.056270995,4080 Super GPU
4,pc,1,60,100,False,False,False,0.1,1,0.1.0rc1+2.g2d4c488,False,16,0.942519257,4.546614321,True,5.489133578,4080 Super GPU
5,pc,1,60,100,True,False,True,1.0,1,0.1.0rc1+2.g2d4c488,False,16,0.094273969,0.88895314,True,0.983227109,4080 Super GPU
6,pc,1,60,1000,True,True,True,1.0,0,0.1.0rc1+2.g2d4c488,False,16,1.000549564,4.365633601,True,5.366183165,4080 Super GPU
7,pc,1,60,1000,True,True,True,1.0,1,0.1.0rc1+2.g2d4c488,False,16,0.943021535,4.361559943,True,5.304581477999999,4080 Super GPU
8,pc,1,60,10000,True,True,True,1.0,0,0.1.0rc1+2.g2d4c488,False,16,9.427966179,79.084103974,True,88.512070153,4080 Super GPU
9,pc,1,60,10000,True,True,True,1.0,1,0.1.0rc1+2.g2d4c488,False,16,9.511019715,79.321643572,True,88.832663287,4080 Super GPU
10,pc,2,60,100,False,False,False,0.1,0,0.1.0rc1+2.g2d4c488,False,16,0.976930009,4.373912683,True,5.3508426920000005,4080 Super GPU
11,pc,2,60,100,False,False,False,0.1,1,0.1.0rc1+2.g2d4c488,False,16,0.940227244,4.347669287,True,5.287896531,4080 Super GPU
12,pc,4,60,100,False,False,False,0.1,0,0.1.0rc1+2.g2d4c488,False,16,0.975688164,4.324609249,True,5.300297413,4080 Super GPU
13,pc,4,60,100,False,False,False,0.1,1,0.1.0rc1+2.g2d4c488,False,16,0.942829591,4.233184267,True,5.176013858,4080 Super GPU
14,pc,8,60,100,False,False,False,0.1,0,0.1.0rc1+2.g2d4c488,False,16,0.981788518,4.30550972,True,5.287298238,4080 Super GPU
15,pc,8,60,100,False,False,False,0.1,1,0.1.0rc1+2.g2d4c488,False,16,0.941716927,4.390720263,True,5.33243719,4080 Super GPU
16,pc,16,60,100,False,False,False,0.1,0,0.1.0rc1+2.g2d4c488,False,16,0.990007135,4.322074651,True,5.312081786,4080 Super GPU
17,pc,16,60,100,False,False,False,0.1,1,0.1.0rc1+2.g2d4c488,False,16,0.941472714,4.345722715,True,5.287195429,4080 Super GPU
18,pc,32,60,100,False,False,False,0.1,0,0.1.0rc1+2.g2d4c488,False,16,0.978733745,4.386817942,True,5.365551687,4080 Super GPU
19,pc,32,60,100,False,False,False,0.1,1,0.1.0rc1+2.g2d4c488,False,16,0.944781474,4.32793649,True,5.272717964,4080 Super GPU
20,pc,64,60,100,False,False,False,0.1,0,0.1.0rc1+2.g2d4c488,False,16,0.968160952,4.37283759,True,5.3409985419999995,4080 Super GPU
21,pc,64,60,100,False,False,False,0.1,1,0.1.0rc1+2.g2d4c488,False,16,0.945645339,4.553164898,True,5.498810237000001,4080 Super GPU
22,pc,128,60,100,False,False,False,0.1,0,0.1.0rc1+2.g2d4c488,False,16,0.983781991,6.930779306,True,7.914561297,4080 Super GPU
23,pc,128,60,100,False,False,False,0.1,1,0.1.0rc1+2.g2d4c488,False,16,0.952532295,6.992973162,True,7.945505457,4080 Super GPU
24,pc,256,60,100,False,False,False,0.1,0,0.1.0rc1+2.g2d4c488,False,16,0.986179792,12.846142876,True,13.832322668,4080 Super GPU
25,pc,256,60,100,False,False,False,0.1,1,0.1.0rc1+2.g2d4c488,False,16,0.969273301,12.799808159,True,13.769081459999999,4080 Super GPU
26,pc,512,60,100,False,False,False,0.1,0,0.1.0rc1+2.g2d4c488,False,16,0.992678339,23.231740161,True,24.224418500000002,4080 Super GPU
27,pc,512,60,100,False,False,False,0.1,1,0.1.0rc1+2.g2d4c488,False,16,0.996021316,23.278948931,True,24.274970247,4080 Super GPU
28,pc,1024,60,100,False,False,False,0.1,0,0.1.0rc1+2.g2d4c488,False,16,1.029740875,41.400549008,True,42.430289883,4080 Super GPU
29,pc,1024,60,100,False,False,False,0.1,1,0.1.0rc1+2.g2d4c488,False,16,1.060031519,41.302072685,True,42.362104204,4080 Super GPU
30,pc,2048,60,100,False,False,False,0.1,0,0.1.0rc1+2.g2d4c488,False,16,1.053437311,82.597956076,True,83.651393387,4080 Super GPU
31,pc,2048,60,100,False,False,False,0.1,1,0.1.0rc1+2.g2d4c488,False,16,1.180173002,82.600734396,True,83.780907398,4080 Super GPU
32,pc,4096,60,100,False,False,False,0.1,0,0.1.0rc1+2.g2d4c488,False,16,1.123348403,165.908731988,True,167.032080391,4080 Super GPU
33,pc,4096,60,100,False,False,False,0.1,1,0.1.0rc1+2.g2d4c488,False,16,1.435861092,165.638819128,True,167.07468022,4080 Super GPU
34,pc,8192,60,100,False,False,False,0.1,0,0.1.0rc1+2.g2d4c488,False,16,1.283279933,328.942029446,True,330.225309379,4080 Super GPU
35,pc,8192,60,100,False,False,False,0.1,0,0.1.0rc1+2.g2d4c488,False,16,1.28472845,327.607487611,True,328.892216061,4080 Super GPU
36,pc,16384,60,100,False,False,False,0.1,0,0.1.0rc1+2.g2d4c488,False,16,1.606720223,651.535290994,True,653.142011217,4080 Super GPU
37,pc,16384,60,100,False,False,False,0.1,0,0.1.0rc1+2.g2d4c488,False,16,1.617121097,652.177739728,True,653.794860825,4080 Super GPU
38,pc,32768,60,100,False,False,False,0.1,0,0.1.0rc1+2.g2d4c488,False,16,2.314844924,1302.78013245,True,1305.094977374,4080 Super GPU
39,pc,32768,60,100,False,False,False,0.1,0,0.1.0rc1+2.g2d4c488,False,16,2.339624695,1304.672924687,True,1307.012549382,4080 Super GPU
40,raven,1,60,10,True,False,True,1.0,0,0.1.0rc1+2.g2d4c488,False,144,0.43237284,0.296280606,True,0.728653446,A100 GPU
41,raven,1,60,10,True,False,True,1.0,1,0.1.0rc1+2.g2d4c488,False,144,0.032382062,0.262760502,True,0.295142564,A100 GPU
42,raven,1,60,100,False,False,False,0.1,0,0.1.0rc1+2.g2d4c488,False,144,3.433290441,2.076096897,True,5.509387338,A100 GPU
43,raven,1,60,100,True,False,True,1.0,0,0.1.0rc1+2.g2d4c488,False,144,1.017427722,0.4088581,True,1.426285822,A100 GPU
44,raven,1,60,100,False,False,False,0.1,1,0.1.0rc1+2.g2d4c488,False,144,2.98952912,2.04635502,True,5.03588414,A100 GPU
45,raven,1,60,100,True,False,True,1.0,1,0.1.0rc1+2.g2d4c488,False,144,0.299232434,0.371339389,True,0.670571823,A100 GPU
46,raven,1,60,10000,True,True,True,1.0,0,0.1.0rc1+2.g2d4c488,False,144,30.144985448,96.322161303,True,126.467146751,A100 GPU
47,raven,1,60,10000,True,True,True,1.0,1,0.1.0rc1+2.g2d4c488,False,144,29.944829394,96.502711722,True,126.447541116,A100 GPU
48,raven,2,60,100,False,False,False,0.1,0,0.1.0rc1+2.g2d4c488,False,144,3.41165612,2.042376837,True,5.454032957,A100 GPU
49,raven,2,60,100,False,False,False,0.1,1,0.1.0rc1+2.g2d4c488,False,144,2.98072605,2.044173974,True,5.024900024,A100 GPU
50,raven,4,60,100,False,False,False,0.1,0,0.1.0rc1+2.g2d4c488,False,144,3.296624099,2.060117065,True,5.356741164000001,A100 GPU
51,raven,4,60,100,False,False,False,0.1,1,0.1.0rc1+2.g2d4c488,False,144,2.9726368,2.008143593,True,4.980780393,A100 GPU
52,raven,8,60,100,False,False,False,0.1,0,0.1.0rc1+2.g2d4c488,False,144,3.3952952,2.01228853,True,5.407583730000001,A100 GPU
53,raven,8,60,100,False,False,False,0.1,1,0.1.0rc1+2.g2d4c488,False,144,2.982943611,2.004600177,True,4.987543788,A100 GPU
54,raven,16,60,100,False,False,False,0.1,0,0.1.0rc1+2.g2d4c488,False,144,4.128547064,2.069189429,True,6.197736493000001,A100 GPU
55,raven,16,60,100,False,False,False,0.1,1,0.1.0rc1+2.g2d4c488,False,144,2.979930146,2.031617671,True,5.011547817,A100 GPU
56,raven,32,60,100,False,False,False,0.1,0,0.1.0rc1+2.g2d4c488,False,144,4.112809886,2.124143404,True,6.23695329,A100 GPU
57,raven,32,60,100,False,False,False,0.1,1,0.1.0rc1+2.g2d4c488,False,144,2.970626133,2.07044364,True,5.041069773,A100 GPU
58,raven,64,60,100,False,False,False,0.1,0,0.1.0rc1+2.g2d4c488,False,144,4.143316591,2.097138031,True,6.240454622,A100 GPU
59,raven,64,60,100,False,False,False,0.1,1,0.1.0rc1+2.g2d4c488,False,144,3.007068494,2.084255254,True,5.091323748,A100 GPU
60,raven,128,60,100,False,False,False,0.1,0,0.1.0rc1+2.g2d4c488,False,144,4.126509088,2.832801695,True,6.959310782999999,A100 GPU
61,raven,128,60,100,False,False,False,0.1,1,0.1.0rc1+2.g2d4c488,False,144,3.016919546,2.998173349,True,6.015092895,A100 GPU
62,raven,256,60,100,False,False,False,0.1,0,0.1.0rc1+2.g2d4c488,False,144,3.428746976,3.369808682,True,6.798555658,A100 GPU
63,raven,256,60,100,False,False,False,0.1,1,0.1.0rc1+2.g2d4c488,False,144,3.064120745,3.506457359,True,6.570578104,A100 GPU
64,raven,512,60,100,False,False,False,0.1,0,0.1.0rc1+2.g2d4c488,False,144,4.174605871,6.318292432,True,10.492898303,A100 GPU
65,raven,512,60,100,False,False,False,0.1,1,0.1.0rc1+2.g2d4c488,False,144,3.111349237,6.294571057,True,9.405920294,A100 GPU
66,raven,1024,60,100,False,False,False,0.1,0,0.1.0rc1+2.g2d4c488,False,144,4.245365851,11.599991746,True,15.845357597,A100 GPU
67,raven,1024,60,100,False,False,False,0.1,1,0.1.0rc1+2.g2d4c488,False,144,3.290332648,11.542994318,True,14.833326966,A100 GPU
68,raven,2048,60,100,False,False,False,0.1,0,0.1.0rc1+2.g2d4c488,False,144,4.355504186,21.584176336,True,25.939680522,A100 GPU
69,raven,2048,60,100,False,False,False,0.1,1,0.1.0rc1+2.g2d4c488,False,144,3.634366676,21.754171677,True,25.388538352999998,A100 GPU
70,raven,4096,60,100,False,False,False,0.1,0,0.1.0rc1+2.g2d4c488,False,144,4.587851469,41.782687224,True,46.370538693,A100 GPU
71,raven,4096,60,100,False,False,False,0.1,1,0.1.0rc1+2.g2d4c488,False,144,4.33038175,42.889666882,True,47.220048632,A100 GPU
72,raven,8192,60,100,False,False,False,0.1,0,0.1.0rc1+2.g2d4c488,False,144,4.245471892,83.21194847,True,87.457420362,A100 GPU
73,raven,8192,60,100,False,False,False,0.1,1,0.1.0rc1+2.g2d4c488,False,144,5.749962313,83.682779585,True,89.432741898,A100 GPU
74,raven,16384,60,100,False,False,False,0.1,0,0.1.0rc1+2.g2d4c488,False,144,5.451522866,164.305704262,True,169.757227128,A100 GPU
75,raven,16384,60,100,False,False,False,0.1,1,0.1.0rc1+2.g2d4c488,False,144,8.806150423,165.394146327,True,174.20029674999998,A100 GPU
76,raven,32768,60,100,False,False,False,0.1,0,0.1.0rc1+2.g2d4c488,False,144,7.768390724,325.950034034,True,333.71842475799997,A100 GPU
77,raven,32768,60,100,False,False,False,0.1,1,0.1.0rc1+2.g2d4c488,False,144,14.943358261,329.161028649,True,344.10438691,A100 GPU
78,raven,1,60,10,True,False,True,1.0,0,0.1.0rc1+2.g2d4c488,True,1,0.030413326,0.084942603,True,0.11535592900000001,
79,raven,1,60,10,True,False,True,1.0,1,0.1.0rc1+2.g2d4c488,True,1,0.029812474,0.082030543,True,0.11184301699999999,
80,raven,1,60,100,False,False,False,0.1,0,0.1.0rc1+2.g2d4c488,True,1,2.892755297,10.183897694,True,13.076652991,
81,raven,1,60,100,True,False,True,1.0,0,0.1.0rc1+2.g2d4c488,True,1,0.291118731,1.480496463,True,1.771615194,
82,raven,1,60,100,False,False,False,0.1,1,0.1.0rc1+2.g2d4c488,True,1,2.897372485,10.213467998,True,13.110840483,
83,raven,1,60,100,True,False,True,1.0,1,0.1.0rc1+2.g2d4c488,True,1,0.289883834,1.477889812,True,1.767773646,
84,raven,1,60,1000,True,False,True,1.0,0,0.1.0rc1+2.g2d4c488,True,1,2.895642258,108.414000155,True,111.30964241299999,
85,raven,1,60,1000,True,False,True,1.0,1,0.1.0rc1+2.g2d4c488,True,1,2.882691313,108.382212607,True,111.26490392,
86,raven,1,60,10000,True,False,True,1.0,0,0.1.0rc1+2.g2d4c488,True,1,28.857014031,21230.271731267,True,21259.128745298,
87,raven,1,60,10000,True,False,True,1.0,0,0.1.0rc1+2.g2d4c488,True,1,28.8772953,20409.218899564,True,20438.096194864,
88,raven,2,60,100,False,False,False,0.1,0,0.1.0rc1+2.g2d4c488,True,1,2.896096521,20.483309496,True,23.379406017,
89,raven,2,60,100,False,False,False,0.1,1,0.1.0rc1+2.g2d4c488,True,1,2.882100308,20.422373505,True,23.304473813,
90,raven,4,60,100,False,False,False,0.1,0,0.1.0rc1+2.g2d4c488,True,1,2.884457015,40.723570385,True,43.608027400000005,
91,raven,4,60,100,False,False,False,0.1,1,0.1.0rc1+2.g2d4c488,True,1,2.891856222,40.688880552,True,43.580736774,
92,raven,8,60,100,False,False,False,0.1,0,0.1.0rc1+2.g2d4c488,True,1,2.879191266,81.102616738,True,83.981808004,
93,raven,8,60,100,False,False,False,0.1,1,0.1.0rc1+2.g2d4c488,True,1,2.880177721,80.999273011,True,83.879450732,
94,raven,16,60,100,False,False,False,0.1,0,0.1.0rc1+2.g2d4c488,True,1,2.885881425,162.509127544,True,165.395008969,
95,raven,16,60,100,False,False,False,0.1,1,0.1.0rc1+2.g2d4c488,True,1,2.884102035,162.000536473,True,164.88463850800002,
96,raven,32,60,100,False,False,False,0.1,0,0.1.0rc1+2.g2d4c488,True,1,2.888583864,325.377832869,True,328.26641673299997,
97,raven,32,60,100,False,False,False,0.1,1,0.1.0rc1+2.g2d4c488,True,1,2.894039062,324.232475497,True,327.126514559,
98,raven,64,60,100,False,False,False,0.1,0,0.1.0rc1+2.g2d4c488,True,1,2.874829438,649.411230813,True,652.286060251,
99,raven,64,60,100,False,False,False,0.1,1,0.1.0rc1+2.g2d4c488,True,1,2.876872738,649.244461383,True,652.121334121,
100,raven,128,60,100,False,False,False,0.1,0,0.1.0rc1+2.g2d4c488,True,1,2.885871118,1305.548275379,True,1308.434146497,
101,raven,128,60,100,False,False,False,0.1,1,0.1.0rc1+2.g2d4c488,True,1,2.912192103,1306.693132732,True,1309.6053248350001,
102,raven,256,60,100,False,False,False,0.1,0,0.1.0rc1+2.g2d4c488,True,1,2.882569761,2613.491750677,True,2616.374320438,
103,raven,256,60,100,False,False,False,0.1,1,0.1.0rc1+2.g2d4c488,True,1,2.891269293,2573.938098186,True,2576.8293674789998,
104,raven,1,60,100,False,False,False,0.1,0,0.1.0rc1+2.g2d4c488,True,144,2.889227568,10.228255495,True,13.117483063000002,
105,raven,1,60,100,False,False,False,0.1,1,0.1.0rc1+2.g2d4c488,True,144,2.886210837,10.228444253,True,13.11465509,
106,raven,2,60,100,False,False,False,0.1,0,0.1.0rc1+2.g2d4c488,True,144,2.905988474,10.208753542,True,13.114742016000001,
107,raven,2,60,100,False,False,False,0.1,1,0.1.0rc1+2.g2d4c488,True,144,2.895988415,10.206511783,True,13.102500198,
108,raven,4,60,100,False,False,False,0.1,0,0.1.0rc1+2.g2d4c488,True,144,2.888086565,10.174207893,True,13.062294458,
109,raven,4,60,100,False,False,False,0.1,1,0.1.0rc1+2.g2d4c488,True,144,2.913630396,10.165526868,True,13.079157264000001,
110,raven,8,60,100,False,False,False,0.1,0,0.1.0rc1+2.g2d4c488,True,144,2.905365887,10.289161792,True,13.194527679,
111,raven,8,60,100,False,False,False,0.1,1,0.1.0rc1+2.g2d4c488,True,144,2.911792456,10.226946864,True,13.13873932,
112,raven,16,60,100,False,False,False,0.1,0,0.1.0rc1+2.g2d4c488,True,144,2.903978659,10.280888695,True,13.184867354,
113,raven,16,60,100,False,False,False,0.1,1,0.1.0rc1+2.g2d4c488,True,144,2.906304729,10.202398627,True,13.108703356000001,
114,raven,32,60,100,False,False,False,0.1,0,0.1.0rc1+2.g2d4c488,True,144,2.886909615,10.255831578,True,13.142741193,
115,raven,32,60,100,False,False,False,0.1,1,0.1.0rc1+2.g2d4c488,True,144,2.89800047,10.166906475,True,13.064906944999999,
116,raven,64,60,100,False,False,False,0.1,0,0.1.0rc1+2.g2d4c488,True,144,2.916426062,10.188501534,True,13.104927596,
117,raven,64,60,100,False,False,False,0.1,1,0.1.0rc1+2.g2d4c488,True,144,2.921105424,10.143096519,True,13.064201943,
118,raven,128,60,100,False,False,False,0.1,0,0.1.0rc1+2.g2d4c488,True,144,2.891980284,18.299050391,True,21.191030675,
119,raven,128,60,100,False,False,False,0.1,1,0.1.0rc1+2.g2d4c488,True,144,2.895735406,18.189534998,True,21.085270404,
120,raven,256,60,100,False,False,False,0.1,0,0.1.0rc1+2.g2d4c488,True,144,2.903604286,36.545965069,True,39.449569354999994,
121,raven,256,60,100,False,False,False,0.1,1,0.1.0rc1+2.g2d4c488,True,144,2.91052506,36.544033565,True,39.454558625,
